1.241482969043574691e-01,1.462766813452736736e+00,1.000000000000000000e+00
9.133585264439053608e-03,2.166960161587312972e-01,2.000000000000000000e+00
-8.314201054038441452e-01,3.837820526141709210e-01,3.000000000000000000e+00
-7.306938988367590593e-01,-7.690355475893442261e-01,2.000000000000000000e+00
2.048502694415345049e-01,4.702570714263739626e-01,1.000000000000000000e+00
-4.877015470881572168e-01,5.226445318008787755e-01,3.000000000000000000e+00
-5.416175966565770494e-01,2.793189871375592603e-02,2.000000000000000000e+00
-3.562302829226259293e-01,-4.565748610803797014e-01,2.000000000000000000e+00
9.169001521920552289e-01,1.055721215243876854e+00,1.000000000000000000e+00
-1.746654679037200897e-01,-3.860835813945668327e-01,2.000000000000000000e+00
-1.350874492494205659e-02,2.798962100813168208e-02,2.000000000000000000e+00
1.451085533552486928e-01,2.048079204553437949e-01,3.000000000000000000e+00
-4.700313492509380353e-01,9.847016588374957191e-01,3.000000000000000000e+00
1.033709227954083820e-01,-1.031083148223960633e+00,2.000000000000000000e+00
-9.734344686636745014e-02,8.838653501508922927e-01,3.000000000000000000e+00
3.455390604838171065e-02,1.075760369096359081e-01,2.000000000000000000e+00
1.044477030092603731e-01,7.160731819368869600e-01,3.000000000000000000e+00
8.482247667016955539e-01,-5.539224082397916638e-01,2.000000000000000000e+00
-5.761269688563326330e-01,-3.898434979210453344e-01,2.000000000000000000e+00
3.168686181017646430e-01,3.514739590726157492e-01,3.000000000000000000e+00
7.745028976776466845e-01,5.624036968871741760e-01,1.000000000000000000e+00
-2.649031890386980281e-01,8.812596172001191386e-01,3.000000000000000000e+00
-7.387445138357454089e-02,2.656095692100117200e-01,2.000000000000000000e+00
-2.950989939333555911e-01,1.710497403991956822e-01,2.000000000000000000e+00
-3.584026804640871866e-03,-1.206992205422648956e-01,2.000000000000000000e+00
3.430147910825284696e-01,-7.245368597575363445e-01,2.000000000000000000e+00
7.352914488408737181e-01,2.798529654526336619e-01,1.000000000000000000e+00
-4.451567936159278593e-01,1.991279392579763940e-01,2.000000000000000000e+00
-5.661183339083706301e-01,4.765634790388677544e-01,3.000000000000000000e+00
-3.935304690274146755e-02,-3.018330198009817056e-01,2.000000000000000000e+00
4.176117618998207992e-01,5.720376961120351433e-01,1.000000000000000000e+00
-3.666163083979898096e-01,2.002107008520087605e-01,3.000000000000000000e+00
-2.783012137135709718e-02,3.806815937563091112e-01,2.000000000000000000e+00
5.804214479763047940e-01,-8.871691367882577062e-01,4.000000000000000000e+00
-2.325970225262657953e-02,-1.560134206433236581e-01,2.000000000000000000e+00
1.789441244202055192e-01,-2.840400491223444845e-01,2.000000000000000000e+00
4.986269444161720021e-02,-7.672223857966860017e-01,2.000000000000000000e+00
-1.881971627496042410e-01,1.294319656336989866e+00,3.000000000000000000e+00
4.223133278595784801e-01,4.727807774840380728e-01,1.000000000000000000e+00
1.459563659273953595e-01,-7.147771534607763044e-01,2.000000000000000000e+00
8.887416041908138276e-01,1.262875206339403755e+00,1.000000000000000000e+00
9.432589310090261359e-01,7.645478130115583859e-01,1.000000000000000000e+00
-2.059134532238689752e-01,6.679124661740304392e-02,2.000000000000000000e+00
-2.323241541794555109e-01,4.816199981161157773e-01,3.000000000000000000e+00
-1.378523806223145298e-01,-5.140217609869086601e-01,2.000000000000000000e+00
3.278702947977034654e-01,8.466489193474202590e-01,1.000000000000000000e+00
-1.664281531766208522e-01,-2.516250085708930939e-01,2.000000000000000000e+00
1.883809799901370874e-01,1.463054388374501968e+00,3.000000000000000000e+00
